variable,description,allocated,health_care,childrepo,benefits,income,housing,exercise,employment,smoking,demographic,meta,insurance,health_status,mental_status,food
INTVLNGC_P1,LANGUAGE OF INTERVIEW (PUF 1 YR RECODE) ,1,,,,,,,,,1,,,,,
LATIN2TP,LATIN/HISPANIC SUBTYPES - 2 LVLS ,1,,,,,,,,,1,,,,,
LNGHM_P1,LANGUAGE SPOKEN AT HOME (PUF 1 YR RECODE) ,1,,,,,,,,,1,,,,,
MARIT,MARITAL STATUS- 3 CATEGORIES ,1,,,,,,,,,1,,,,,
MARIT2,MARITAL STATUS- 4 CATEGORIES ,1,,,,,,,,,1,,,,,
MARIT_45,MARITAL STATUS - AGE 45 AND OLDER ,1,,,,,,,,,1,,,,,
CITIZEN2,CITIZENSHIP STATUS (3 LVLS) ,1,,,,,,,,,1,,,,,
AD13,CURRENTLY PREGNANT ,1,,,,,,,,,1,,,,,
AG22,EVER SERVE IN U.S. ARMED FORCES ,1,,,,,,,,,1,,,,,
AH33NEW,BORN IN U.S. ,1,,,,,,,,,1,,,,,
AH34NEW,MOTHER BORN IN U.S. ,1,,,,,,,,,1,,,,,
AH35NEW,FATHER BORN IN U.S. ,1,,,,,,,,,1,,,,,
AH37,LEVEL OF ENGLISH PROFICIENCY: GENERAL ,1,,,,,,,,,1,,,,,
AHEDC_P1,EDUCATIONAL ATTAINMENT (PUF 1 YR RECODE) ,1,,,,,,,,,1,,,,,
AA5C,ENROLLED MEMBER IN RECOGNIZED TRIBE ,1,,,,,,,,,1,,,,,
HEIGHM_P,HEIGHT: METERS - UCLA (PUF RECODE) ,1,,,,,,,,,1,,,,,
HGHTI_P,HEIGHT: INCHES (PUF RECODE) ,1,,,,,,,,,1,,,,,
HGHTM_P,HEIGHT: METERS (PUF RECODE) ,1,,,,,,,,,1,,,,,
INDMAIN2,MAIN INDUSTRY - RECODE (CENSUS 2010. IND. CLASSIFICATION SCH.) ,1,,,,,,,,,1,,,,,
IND_FLAG3,CENSUS INDUSTRY CODE - CODING METHOD ,1,,,,,,,,,1,,,,,
OCCMAIN2,MAIN OCCUPATION - RECODE (CENSUS 2010 OCC. CLASSIFICATION SCH.),1,,,,,,,,,1,,,,,
OCC_FLAG3,CENSUS OCCUPATION CODE - CODING METHOD ,1,,,,,,,,,1,,,,,
OMBSRR_P1,OMB/CURRENT DOF RACE - ETHNICITY (PUF 1 YR RECODE) ,1,,,,,,,,,1,,,,,
PCTLF_P,PERCENT LIFE IN US (PUF RECODE) ,1,,,,,,,,,1,,,,,
PINSTYPE,TYPE OF HEALTH INSURANCE BEFORE CURRENT PLAN ,1,,,,,,,,,1,,,,,
POVGWD_P1,FAMILY POVERTY THRESHOLD LEVEL (PUF 1 YR RECODE) ,1,,,,,,,,,1,,,,,
POVLL,POVERTY LEVEL ,1,,,,,,,,,1,,,,,
POVLL2_P1V2,POVERTY LEVEL AS TIMES OF 100% FPL (PUF RECODE V2) ,1,,,,,,,,,1,,,,,
POVLL_ACA,FAMILY POVERTY THRESHOLD LEVEL: ACA MAGI ELIGIBILITY (4 LVLS) ,1,,,,,,,,,1,,,,,
RACECN_P1,RACE - CENSUS 2000 DEFINITION (PUF 1 YR RECODE) ,1,,,,,,,,,1,,,,,
RACEDF_P1,FORMER DOF RACE - ETHNICITY (PUF 1 YR RECODE) ,1,,,,,,,,,1,,,,,
RACEHP2_P1,"RACE - UCLA CHPR DEFINITION, UNABRIDGED (PUF 1 YR RECODE) ",1,,,,,,,,,1,,,,,
RBMI,BMI DESCRIPTIVE ,1,,,,,,,,,1,,,,,
SERVED,LENGTH OF TIME SERVED IN ACTIVE DUTY ,1,,,,,,,,,1,,,,,
SPK_ENG,ENGLISH USE AND PROFICIENCY ,1,,,,,,,,,1,,,,,
SRAA,SELF-REPORTED AFRICAN AMERICAN ,1,,,,,,,,,1,,,,,
SRAGE_P1,SELF-REPORTED AGE (PUF 1 YR RECODE) ,1,,,,,,,,,1,,,,,
SRAI,SELF-REPORTED AMERICAN INDIAN ,1,,,,,,,,,1,,,,,
SRAS,SELF-REPORTED ASIAN ,1,,,,,,,,,1,,,,,
SRASO,SELF-REPORTED OTHER ASIAN GROUP ,1,,,,,,,,,1,,,,,
SRCH,SELF-REPORTED CHINESE ,1,,,,,,,,,1,,,,,
SRH,SELF-REPORTED LATINO/HISPANIC ,1,,,,,,,,,1,,,,,
SRJP,SELF-REPORTED JAPANESE ,1,,,,,,,,,1,,,,,
